🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   ├── 🐍 praat.py
│   │       │   │   ├── 🐍 procfile.py
│   │       │   │   ├── 🐍 prolog.py
│   │       │   │   ├── 🐍 promql.py
│   │       │   │   ├── 🐍 prql.py
│   │       │   │   ├── 🐍 ptx.py
│   │       │   │   ├── 🐍 python.py
│   │       │   │   ├── 🐍 q.py
│   │       │   │   ├── 🐍 qlik.py
│   │       │   │   ├── 🐍 qvt.py
│   │       │   │   ├── 🐍 r.py
│   │       │   │   ├── 🐍 rdf.py
│   │       │   │   ├── 🐍 rebol.py
│   │       │   │   ├── 🐍 rego.py
│   │       │   │   ├── 🐍 rell.py
│   │       │   │   ├── 🐍 resource.py
│   │       │   │   ├── 🐍 ride.py
│   │       │   │   ├── 🐍 rita.py
│   │       │   │   ├── 🐍 rnc.py
│   │       │   │   ├── 🐍 roboconf.py
│   │       │   │   ├── 🐍 robotframework.py
│   │       │   │   ├── 🐍 ruby.py
│   │       │   │   ├── 🐍 rust.py
│   │       │   │   ├── 🐍 sas.py
│   │       │   │   ├── 🐍 savi.py
│   │       │   │   ├── 🐍 scdoc.py
│   │       │   │   ├── 🐍 scripting.py
│   │       │   │   ├── 🐍 sgf.py
│   │       │   │   ├── 🐍 shell.py
│   │       │   │   ├── 🐍 sieve.py
│   │       │   │   ├── 🐍 slash.py
│   │       │   │   ├── 🐍 smalltalk.py
│   │       │   │   ├── 🐍 smithy.py
│   │       │   │   ├── 🐍 smv.py
│   │       │   │   ├── 🐍 snobol.py
│   │       │   │   ├── 🐍 solidity.py
│   │       │   │   ├── 🐍 soong.py
│   │       │   │   ├── 🐍 sophia.py
│   │       │   │   ├── 🐍 special.py
│   │       │   │   ├── 🐍 spice.py
│   │       │   │   ├── 🐍 sql.py
│   │       │   │   ├── 🐍 srcinfo.py
│   │       │   │   ├── 🐍 stata.py
│   │       │   │   ├── 🐍 supercollider.py
│   │       │   │   ├── 🐍 tablegen.py
│   │       │   │   ├── 🐍 tact.py
│   │       │   │   ├── 🐍 tal.py
│   │       │   │   ├── 🐍 tcl.py
│   │       │   │   ├── 🐍 teal.py
│   │       │   │   ├── 🐍 templates.py
│   │       │   │   ├── 🐍 teraterm.py
│   │       │   │   ├── 🐍 testing.py
│   │       │   │   ├── 🐍 text.py
│   │       │   │   ├── 🐍 textedit.py
│   │       │   │   ├── 🐍 textfmts.py
│   │       │   │   ├── 🐍 theorem.py
│   │       │   │   ├── 🐍 thingsdb.py
│   │       │   │   ├── 🐍 tlb.py
│   │       │   │   ├── 🐍 tls.py
│   │       │   │   ├── 🐍 tnt.py
│   │       │   │   ├── 🐍 trafficscript.py
│   │       │   │   ├── 🐍 typoscript.py
│   │       │   │   ├── 🐍 typst.py
│   │       │   │   ├── 🐍 ul4.py
│   │       │   │   ├── 🐍 unicon.py
│   │       │   │   ├── 🐍 urbi.py
│   │       │   │   ├── 🐍 usd.py
│   │       │   │   ├── 🐍 varnish.py
│   │       │   │   ├── 🐍 verification.py
│   │       │   │   ├── 🐍 verifpal.py
│   │       │   │   ├── 🐍 vip.py
│   │       │   │   ├── 🐍 vyper.py
│   │       │   │   ├── 🐍 web.py
│   │       │   │   ├── 🐍 webassembly.py
│   │       │   │   ├── 🐍 webidl.py
│   │       │   │   ├── 🐍 webmisc.py
│   │       │   │   ├── 🐍 wgsl.py
│   │       │   │   ├── 🐍 whiley.py
│   │       │   │   ├── 🐍 wowtoc.py
│   │       │   │   ├── 🐍 wren.py
│   │       │   │   ├── 🐍 x10.py
│   │       │   │   ├── 🐍 xorg.py
│   │       │   │   ├── 🐍 yang.py
│   │       │   │   ├── 🐍 yara.py
│   │       │   │   └── 🐍 zig.py
│   │       │   ├── 📁 styles
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _mapping.py
│   │       │   │   ├── 🐍 abap.py
│   │       │   │   ├── 🐍 algol.py
│   │       │   │   ├── 🐍 algol_nu.py
│   │       │   │   ├── 🐍 arduino.py
│   │       │   │   ├── 🐍 autumn.py
│   │       │   │   ├── 🐍 borland.py
│   │       │   │   ├── 🐍 bw.py
│   │       │   │   ├── 🐍 coffee.py
│   │       │   │   ├── 🐍 colorful.py
│   │       │   │   ├── 🐍 default.py
│   │       │   │   ├── 🐍 dracula.py
│   │       │   │   ├── 🐍 emacs.py
│   │       │   │   ├── 🐍 friendly.py
│   │       │   │   ├── 🐍 friendly_grayscale.py
│   │       │   │   ├── 🐍 fruity.py
│   │       │   │   ├── 🐍 gh_dark.py
│   │       │   │   ├── 🐍 gruvbox.py
│   │       │   │   ├── 🐍 igor.py
│   │       │   │   ├── 🐍 inkpot.py
│   │       │   │   ├── 🐍 lightbulb.py
│   │       │   │   ├── 🐍 lilypond.py
│   │       │   │   ├── 🐍 lovelace.py
│   │       │   │   ├── 🐍 manni.py
│   │       │   │   ├── 🐍 material.py
│   │       │   │   ├── 🐍 monokai.py
│   │       │   │   ├── 🐍 murphy.py
│   │       │   │   ├── 🐍 native.py
│   │       │   │   ├── 🐍 nord.py
│   │       │   │   ├── 🐍 onedark.py
│   │       │   │   ├── 🐍 paraiso_dark.py
│   │       │   │   ├── 🐍 paraiso_light.py
│   │       │   │   ├── 🐍 pastie.py
│   │       │   │   ├── 🐍 perldoc.py
│   │       │   │   ├── 🐍 rainbow_dash.py
│   │       │   │   ├── 🐍 rrt.py
│   │       │   │   ├── 🐍 sas.py
│   │       │   │   ├── 🐍 solarized.py
│   │       │   │   ├── 🐍 staroffice.py
│   │       │   │   ├── 🐍 stata_dark.py
│   │       │   │   ├── 🐍 stata_light.py
│   │       │   │   ├── 🐍 tango.py
│   │       │   │   ├── 🐍 trac.py
│   │       │   │   ├── 🐍 vim.py
│   │       │   │   ├── 🐍 vs.py
│   │       │   │   ├── 🐍 xcode.py
│   │       │   │   └── 🐍 zenburn.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __main__.py
│   │       │   ├── 🐍 cmdline.py
│   │       │   ├── 🐍 console.py
│   │       │   ├── 🐍 filter.py
│   │       │   ├── 🐍 formatter.py
│   │       │   ├── 🐍 lexer.py
│   │       │   ├── 🐍 modeline.py
│   │       │   ├── 🐍 plugin.py
│   │       │   ├── 🐍 regexopt.py
│   │       │   ├── 🐍 scanner.py
│   │       │   ├── 🐍 sphinxext.py
│   │       │   ├── 🐍 style.py
│   │       │   ├── 🐍 token.py
│   │       │   ├── 🐍 unistring.py
│   │       │   └── 🐍 util.py
│   │       ├── 📁 pygments-2.20.0.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   ├── 📄 AUTHORS
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 PyInstaller
│   │       │   ├── 📁 archive
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 pyz_crypto.py
│   │       │   │   ├── 🐍 readers.py
│   │       │   │   └── 🐍 writers.py
│   │       │   ├── 📁 bootloader
│   │       │   │   ├── 📁 images
│   │       │   │   │   ├── 📄 icon-console.ico
│   │       │   │   │   └── 📄 icon-windowed.ico
│   │       │   │   └── 📁 Windows-64bit-intel
│   │       │   │       ├── 📄 run.exe
│   │       │   │       ├── 📄 run_d.exe
│   │       │   │       ├── 📄 runw.exe
│   │       │   │       └── 📄 runw_d.exe
│   │       │   ├── 📁 building
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 api.py
│   │       │   │   ├── 🐍 build_main.py
│   │       │   │   ├── 🐍 datastruct.py
│   │       │   │   ├── 🐍 icon.py
│   │       │   │   ├── 🐍 makespec.py
│   │       │   │   ├── 🐍 osx.py
│   │       │   │   ├── 🐍 splash.py
│   │       │   │   ├── 🐍 splash_templates.py
│   │       │   │   ├── 🐍 templates.py
│   │       │   │   └── 🐍 utils.py
│   │       │   ├── 📁 depend
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 analysis.py
│   │       │   │   ├── 🐍 bindepend.py
│   │       │   │   ├── 🐍 bytecode.py
│   │       │   │   ├── 🐍 dylib.py
│   │       │   │   ├── 🐍 imphook.py
│   │       │   │   ├── 🐍 imphookapi.py
│   │       │   │   └── 🐍 utils.py
│   │       │   ├── 📁 fake-modules
│   │       │   │   ├── 📁 _pyi_rth_utils
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 _win32.py
│   │       │   │   │   ├── 🐍 qt.py
│   │       │   │   │   └── 🐍 tempfile.py
│   │       │   │   └── 🐍 pyi_splash.py
│   │       │   ├── 📁 hooks
│   │       │   │   ├── 📁 pre_find_module_path
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 hook-_pyi_rth_utils.py
│   │       │   │   │   ├── 🐍 hook-distutils.py
│   │       │   │   │   ├── 🐍 hook-pyi_splash.py
│   │       │   │   │   ├── 🐍 hook-PyQt5.uic.port_v2.py
│   │       │   │   │   └── 🐍 hook-tkinter.py
│   │       │   │   ├── 📁 pre_safe_import_module
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 hook-autocommand.py
│   │       │   │   │   ├── 🐍 hook-backports.py
│   │       │   │   │   ├── 🐍 hook-backports.tarfile.py
│   │       │   │   │   ├── 🐍 hook-distutils.py
│   │       │   │   │   ├── 🐍 hook-gi.overrides.py
│   │       │   │   │   ├── 🐍 hook-gi.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Adw.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.AppIndicator3.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Atk.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.AyatanaAppIndicator3.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.cairo.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Champlain.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Clutter.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.DBus.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.freetype2.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Gdk.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GdkPixbuf.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Gio.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GioUnix.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GioWin32.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GIRepository.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GLib.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GLibUnix.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GLibWin32.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GModule.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GObject.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Graphene.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Gsk.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Gst.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstAllocators.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstApp.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstAudio.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstBadAudio.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstBase.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstCheck.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstCodecs.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstController.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstGL.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstGLEGL.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstGLWayland.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstGLX11.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstInsertBin.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstMpegts.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstNet.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstPbutils.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstPlay.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstPlayer.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstRtp.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstRtsp.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstRtspServer.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstSdp.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstTag.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstTranscoder.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstVideo.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstVulkan.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstVulkanWayland.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstVulkanXCB.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GstWebRTC.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Gtk.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GtkChamplain.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GtkClutter.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GtkosxApplication.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.GtkSource.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.HarfBuzz.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.OsmGpsMap.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Pango.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.PangoCairo.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.Rsvg.py
│   │       │   │   │   ├── 🐍 hook-gi.repository.xlib.py
│   │       │   │   │   ├── 🐍 hook-importlib_metadata.py
│   │       │   │   │   ├── 🐍 hook-importlib_resources.py
│   │       │   │   │   ├── 🐍 hook-inflect.py
│   │       │   │   │   ├── 🐍 hook-jaraco.context.py
│   │       │   │   │   ├── 🐍 hook-jaraco.functools.py
│   │       │   │   │   ├── 🐍 hook-jaraco.py
│   │       │   │   │   ├── 🐍 hook-jaraco.text.py
│   │       │   │   │   ├── 🐍 hook-more_itertools.py
│   │       │   │   │   ├── 🐍 hook-ordered_set.py
│   │       │   │   │   ├── 🐍 hook-packaging.py
│   │       │   │   │   ├── 🐍 hook-platformdirs.py
│   │       │   │   │   ├── 🐍 hook-setuptools.extern.six.moves.py
│   │       │   │   │   ├── 🐍 hook-six.moves.py
│   │       │   │   │   ├── 🐍 hook-tomli.py
│   │       │   │   │   ├── 🐍 hook-typeguard.py
│   │       │   │   │   ├── 🐍 hook-typing_extensions.py
│   │       │   │   │   ├── 🐍 hook-urllib3.packages.six.moves.py
│   │       │   │   │   ├── 🐍 hook-wheel.py
│   │       │   │   │   └── 🐍 hook-zipp.py
│   │       │   │   ├── 📁 rthooks
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 pyi_rth__tkinter.py
│   │       │   │   │   ├── 🐍 pyi_rth_django.py
│   │       │   │   │   ├── 🐍 pyi_rth_gdkpixbuf.py
│   │       │   │   │   ├── 🐍 pyi_rth_gi.py
│   │       │   │   │   ├── 🐍 pyi_rth_gio.py
│   │       │   │   │   ├── 🐍 pyi_rth_glib.py
│   │       │   │   │   ├── 🐍 pyi_rth_gstreamer.py
│   │       │   │   │   ├── 🐍 pyi_rth_gtk.py
│   │       │   │   │   ├── 🐍 pyi_rth_inspect.py
│   │       │   │   │   ├── 🐍 pyi_rth_kivy.py
│   │       │   │   │   ├── 🐍 pyi_rth_mplconfig.py
│   │       │   │   │   ├── 🐍 pyi_rth_multiprocessing.py
│   │       │   │   │   ├── 🐍 pyi_rth_pkgres.py
│   │       │   │   │   ├── 🐍 pyi_rth_pkgutil.py
│   │       │   │   │   ├── 🐍 pyi_rth_pyqt5.py
│   │       │   │   │   ├── 🐍 pyi_rth_pyqt6.py
│   │       │   │   │   ├── 🐍 pyi_rth_pyside2.py
│   │       │   │   │   ├── 🐍 pyi_rth_pyside6.py
│   │       │   │   │   └── 🐍 pyi_rth_setuptools.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 hook-_ctypes.py
│   │       │   │   ├── 🐍 hook-_osx_support.py
│   │       │   │   ├── 🐍 hook-_pyi_rth_utils.py
│   │       │   │   ├── 🐍 hook-_tkinter.py
│   │       │   │   ├── 🐍 hook-babel.py
│   │       │   │   ├── 🐍 hook-difflib.py
│   │       │   │   ├── 🐍 hook-distutils.command.check.py
│   │       │   │   ├── 🐍 hook-distutils.py
│   │       │   │   ├── 🐍 hook-distutils.util.py
│   │       │   │   ├── 🐍 hook-django.contrib.sessions.py
│   │       │   │   ├── 🐍 hook-django.core.cache.py
│   │       │   │   ├── 🐍 hook-django.core.mail.py
│   │       │   │   ├── 🐍 hook-django.core.management.py
│   │       │   │   ├── 🐍 hook-django.db.backends.mysql.base.py
│   │       │   │   ├── 🐍 hook-django.db.backends.oracle.base.py
│   │       │   │   ├── 🐍 hook-django.db.backends.py
│   │       │   │   ├── 🐍 hook-django.py
│   │       │   │   ├── 🐍 hook-django.template.loaders.py
│   │       │   │   ├── 🐍 hook-encodings.py
│   │       │   │   ├── 🐍 hook-gevent.py
│   │       │   │   ├── 🐍 hook-gi.py
│   │       │   │   ├── 🐍 hook-gi.repository.Adw.py
│   │       │   │   ├── 🐍 hook-gi.repository.AppIndicator3.py
│   │       │   │   ├── 🐍 hook-gi.repository.Atk.py
│   │       │   │   ├── 🐍 hook-gi.repository.AyatanaAppIndicator3.py
│   │       │   │   ├── 🐍 hook-gi.repository.cairo.py
│   │       │   │   ├── 🐍 hook-gi.repository.Champlain.py
│   │       │   │   ├── 🐍 hook-gi.repository.Clutter.py
│   │       │   │   ├── 🐍 hook-gi.repository.DBus.py
│   │       │   │   ├── 🐍 hook-gi.repository.freetype2.py
│   │       │   │   ├── 🐍 hook-gi.repository.Gdk.py
│   │       │   │   ├── 🐍 hook-gi.repository.GdkPixbuf.py
│   │       │   │   ├── 🐍 hook-gi.repository.Gio.py
│   │       │   │   ├── 🐍 hook-gi.repository.GioUnix.py
│   │       │   │   ├── 🐍 hook-gi.repository.GioWin32.py
│   │       │   │   ├── 🐍 hook-gi.repository.GIRepository.py
│   │       │   │   ├── 🐍 hook-gi.repository.GLib.py
│   │       │   │   ├── 🐍 hook-gi.repository.GLibUnix.py
│   │       │   │   ├── 🐍 hook-gi.repository.GLibWin32.py
│   │       │   │   ├── 🐍 hook-gi.repository.GModule.py
│   │       │   │   ├── 🐍 hook-gi.repository.GObject.py
│   │       │   │   ├── 🐍 hook-gi.repository.Graphene.py
│   │       │   │   ├── 🐍 hook-gi.repository.Gsk.py
│   │       │   │   ├── 🐍 hook-gi.repository.Gst.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstAllocators.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstApp.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstAudio.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstBadAudio.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstBase.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstCheck.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstCodecs.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstController.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstGL.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstGLEGL.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstGLWayland.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstGLX11.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstInsertBin.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstMpegts.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstNet.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstPbutils.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstPlay.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstPlayer.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstRtp.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstRtsp.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstRtspServer.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstSdp.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstTag.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstTranscoder.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstVideo.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstVulkan.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstVulkanWayland.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstVulkanXCB.py
│   │       │   │   ├── 🐍 hook-gi.repository.GstWebRTC.py
│   │       │   │   ├── 🐍 hook-gi.repository.Gtk.py
│   │       │   │   ├── 🐍 hook-gi.repository.GtkChamplain.py
│   │       │   │   ├── 🐍 hook-gi.repository.GtkClutter.py
│   │       │   │   ├── 🐍 hook-gi.repository.GtkosxApplication.py
│   │       │   │   ├── 🐍 hook-gi.repository.GtkSource.py
│   │       │   │   ├── 🐍 hook-gi.repository.HarfBuzz.py
│   │       │   │   ├── 🐍 hook-gi.repository.OsmGpsMap.py
│   │       │   │   ├── 🐍 hook-gi.repository.Pango.py
│   │       │   │   ├── 🐍 hook-gi.repository.PangoCairo.py
│   │       │   │   ├── 🐍 hook-gi.repository.Rsvg.py
│   │       │   │   ├── 🐍 hook-gi.repository.xlib.py
│   │       │   │   ├── 🐍 hook-heapq.py
│   │       │   │   ├── 🐍 hook-idlelib.py
│   │       │   │   ├── 🐍 hook-importlib_metadata.py
│   │       │   │   ├── 🐍 hook-importlib_resources.py
│   │       │   │   ├── 🐍 hook-keyring.py
│   │       │   │   ├── 🐍 hook-kivy.py
│   │       │   │   ├── 🐍 hook-lib2to3.py
│   │       │   │   ├── 🐍 hook-math.py
│   │       │   │   ├── 🐍 hook-matplotlib.backend_bases.py
│   │       │   │   ├── 🐍 hook-matplotlib.backends.backend_qtagg.py
│   │       │   │   ├── 🐍 hook-matplotlib.backends.backend_qtcairo.py
│   │       │   │   ├── 🐍 hook-matplotlib.backends.py
│   │       │   │   ├── 🐍 hook-matplotlib.backends.qt_compat.py
│   │       │   │   ├── 🐍 hook-matplotlib.numerix.py
│   │       │   │   ├── 🐍 hook-matplotlib.py
│   │       │   │   ├── 🐍 hook-matplotlib.pyplot.py
│   │       │   │   ├── 🐍 hook-multiprocessing.util.py
│   │       │   │   ├── 🐍 hook-numpy.py
│   │       │   │   ├── 🐍 hook-pandas.io.clipboard.py
│   │       │   │   ├── 🐍 hook-pandas.io.formats.style.py
│   │       │   │   ├── 🐍 hook-pandas.plotting.py
│   │       │   │   ├── 🐍 hook-pandas.py
│   │       │   │   ├── 🐍 hook-pickle.py
│   │       │   │   ├── 🐍 hook-PIL.Image.py
│   │       │   │   ├── 🐍 hook-PIL.ImageFilter.py
│   │       │   │   ├── 🐍 hook-PIL.py
│   │       │   │   ├── 🐍 hook-PIL.SpiderImagePlugin.py
│   │       │   │   ├── 🐍 hook-pkg_resources.py
│   │       │   │   ├── 🐍 hook-platform.py
│   │       │   │   ├── 🐍 hook-pygments.py
│   │       │   │   ├── 🐍 hook-PyQt5.py
│   │       │   │   ├── 🐍 hook-PyQt5.QAxContainer.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qsci.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DAnimation.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DCore.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DExtras.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DInput.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DLogic.py
│   │       │   │   ├── 🐍 hook-PyQt5.Qt3DRender.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtBluetooth.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtChart.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtCore.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtDataVisualization.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtDBus.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtDesigner.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtGui.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtHelp.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtLocation.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtMacExtras.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtMultimedia.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtMultimediaWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtNetwork.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtNetworkAuth.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtNfc.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtOpenGL.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtPositioning.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtPrintSupport.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtPurchasing.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtQml.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtQuick.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtQuick3D.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtQuickWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtRemoteObjects.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtScript.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtSensors.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtSerialPort.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtSql.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtSvg.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtTest.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtTextToSpeech.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebChannel.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebEngine.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebEngineCore.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebEngineWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebKit.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebKitWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWebSockets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtWinExtras.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtX11Extras.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtXml.py
│   │       │   │   ├── 🐍 hook-PyQt5.QtXmlPatterns.py
